"update.pleaseWait" : "Please wait..."
"update.manually" : "Faild to update. Please update manually."
"update.inProgress" : "In progress..."
"update.restart" : "Updated successfully! Please restart game."
"update.failed" : "Update has failed."
"title.button.updateNebula" : "Update NoS"
"title.button.getStableNebula" : "Get Stable NoS"
"title.button.existNewerNebula" : "Exist Newer Nos\nFor Newer Among Us"
"title.button.updateNebulaSnapshot" : "Get NoS Snapshot"
"title.button.twitter" : "Twitter"
"title.button.discord" : "Discord"

"config.debug.snapshot" : "Use Snapshot"
"config.debug.outputHash" : "Output Cosmics' Hash"
"config.option.pictureDest" : "Screenshot Destination"
"config.option.pictureDest.amongUsDirectory" : "Among Us Directory"
"config.option.pictureDest.myPictures" : "My Pictures"
"config.option.pictureDest.myDocuments" : "My Documents"
"config.option.pictureDest.desktop" : "Desktop"
"config.option.processorRestriction" : "Processor Restriction"
"config.option.processorRestriction.dontCare" : "Don't Care"
"config.option.processorRestriction.dualCoreHT" : "Dual Core(HT)"
"config.option.processorRestriction.dualCore" : "Dual Core"
"config.option.processorRestriction.singleCore" : "Single Core"
"config.option.prioritizeAmongUs" : "Prioritize Among Us"
"config.option.prioritizeAmongUs.confirm" : "This change will earned better performance\nwith the RISK destabilizing your PC operation.\nDo you still want to enable it?"
"config.option.timeoutExtension" : "Timeout Extension"
"config.option.yes" : "Yes"
"config.option.no" : "No"

"lobby.hasNoNebula" : "%NAME% has a different or no version of Nebula on the Ship"
"lobby.hasDifferentNebula" : "%NAME% has a different version of Nebula on the Ship"
"lobby.willEliminatedByMismatchVersion" : "The host has no or a different version of Nebula on the Ship\nYou will be kicked in %STAY%s"

"gamemode.standard" : "Standard"
"gamemode.minigame" : "Escape"
"gamemode.ritual" : "Coming Soon!"
"gamemode.investigators" : "Coming Soon!"
"gamemode.freePlay" : "Free Play"

"cosmic.package.innerslothHats" : "Innersloth Hats"
"cosmic.package.innerslothNameplates" : "Innersloth Nameplates"
"cosmic.package.innerslothVisors" : "Innersloth Visors"
"cosmic.package.standardNameplate" : "Standard Collections"
"cosmic.package.nosCommHat" : "NoS Community Hats"
"cosmic.package.nosCommNameplate" : "NoS Community Nameplates"
"cosmic.package.nosCommVisor" : "NoS Community Visors"
"cosmic.package.local" : "Local Cosmics"

"preset.save" : "Save Current Setting"
"preset.dialog.save" : "Current settings have been saved!"
"preset.dialog.load" : "Loaded the preset successfully!"
"preset.dialog.loadFailed" : "Failed to load preset..."

"option.display.pressTabForMore" : "Press Tab For More"
"option.display.percentage.0" : "0%"
"option.display.percentage.10" : "10%"
"option.display.percentage.20" : "20%"
"option.display.percentage.30" : "30%"
"option.display.percentage.40" : "40%"
"option.display.percentage.50" : "50%"
"option.display.percentage.60" : "60%"
"option.display.percentage.70" : "70%"
"option.display.percentage.80" : "80%"
"option.display.percentage.90" : "90%"
"option.display.percentage.100" : "100%"
"option.display.preset.1" : "Preset 1"
"option.display.preset.2" : "Preset 2"
"option.display.preset.3" : "Preset 3"
"option.display.preset.4" : "Preset 4"
"option.display.preset.5" : "Preset 5"
"option.switch.on" : "<color=#ffffd6ff>On</color>"
"option.switch.off" : "<color=#606060ff>Off</color>"

"option.preset" : "Preset"
"option.gameMode" : "Game Mode"
"option.crewmateRoles" : "Crewmate Roles"
"option.minimumCrewmateRoles" : "Minimum Crewmate Roles"
"option.maximumCrewmateRoles" : "Maximum Crewmate Roles"
"option.neutralRoles" : "Neutral Roles"
"option.minimumNeutralRoles" : "Minimum Neutral Roles"
"option.maximumNeutralRoles" : "Maximum Neutral Roles"
"option.impostorRoles" : "Impostor Roles"
"option.minimumImpostorRoles" : "Minimum Impostor Roles"
"option.maximumImpostorRoles" : "Maximum Impostor Roles"

"option.soloFreePlayOption" : "Solo FreePlay Option"
"option.countOfDummies" : "Count Of Dummies"

"option.meetingOptions" : "Meeting Option"
"option.maxNumberOfMeetings" : "Max Number Of Meetings"
"option.deathPenaltyForDiscussionTime" : "Death Penalty For Voting Time"
"option.canUseEmergencyWithoutDeath" : "Can Use Emergency Without Anyone's Death"
"option.canUseEmergencyWithoutSabotage" : "Can Use Emergency Without Any Sabotage"
"option.canUseEmergencyWithoutReport" : "Can Use Emergency Without Report"
"option.severeEmergencyLock" : "Severe Emergency Lock"
"option.canSkip" : "Can Skip"
"option.dealAbstentionAsSelfVote" : "Deal Abstention As Self Vote"
"option.hideVotedIcon" : "Hide Voted Icon"

"option.mapOptions" : "Map Option"
"option.playRandomMaps" : "Play Random Maps"
"option.exceptSkeld" : "Except The Skeld"
"option.exceptMIRA" : "Except MIRA HQ"
"option.exceptPolus" : "Except Polus"
"option.exceptAirship" : "Except The Airship"
"option.additionalVents" : "Additional Vents"
"option.additionalWirings" : "Additional Wirings"
"option.multipleSpawnPoints" : "Multiple Spawn Points"
"option.synchronizedSpawning" : "Synchronized Spawning"
"option.optimizedMaps" : "Optimized Maps"
"option.invalidatePrimaryAdmin" : "Invalidate Primary Admin"
"option.invalidatePrimaryAdmin.onlyAirship" : "Only Airship"
"option.invalidateSecondaryAdmin" : "Invalidate Secondary Admin"
"option.useClassicAdmin" : "Use Classic Admin"
"option.allowParallelMedBayScans" : "Allow Parallel MedBay Scans"

"option.sabotageOption" : "Sabotage Option"
"option.sabotageCoolDown" : "Sabotage Cool Down"
"option.skeldReactorTimeLimit" : "Time Limit (Skeld Reactor)"
"option.skeldO2TimeLimit" : "Time Limit (Skeld O2)"
"option.MIRAReactorTimeLimit" : "Time Limit (MIRA Reactor)"
"option.MIRAO2TimeLimit" : "Time Limit (MIRA O2)"
"option.seismicStabilizersTimeLimit" : "Time Limit (Seismic Stabilizers)"
"option.avertCrashTimeLimit" : "Time Limit (Avert Crash Course)"
"option.blackOutStrength" : "Black Out Strength"
"option.canUseDoorDespiteSabotage" : "Can Use Door Despite Sabotage (Airship)"

"option.exclusiveAssignment" : "Exclusive Assignment"
"option.exclusiveAssignment.MorphingAndPainter" : "Morphing or Painter"
"option.exclusiveAssignment.RaiderAndSniper" : "Raider or Sniper"
