"update.pleaseWait" : "Please wait..."
"update.manually" : "Faild to update. Please update manually."
"update.inProgress" : "In progress..."
"update.restart" : "Updated successfully! Please restart game."
"update.failed" : "Update has failed."
"title.button.updateNebula" : "Update NoS"

"option.display.pressTabForMore" : "Press Tab For More"
"option.display.percentage.0" : "0%"
"option.display.percentage.10" : "10%"
"option.display.percentage.20" : "20%"
"option.display.percentage.30" : "30%"
"option.display.percentage.40" : "40%"
"option.display.percentage.50" : "50%"
"option.display.percentage.60" : "60%"
"option.display.percentage.70" : "70%"
"option.display.percentage.80" : "80%"
"option.display.percentage.90" : "90%"
"option.display.percentage.100" : "100%"
"option.display.preset.1" : "Preset 1"
"option.display.preset.2" : "Preset 2"
"option.display.preset.3" : "Preset 3"
"option.display.preset.4" : "Preset 4"
"option.display.preset.5" : "Preset 5"
"option.switch.on" : "On"
"option.switch.off" : "Off"

"option.preset" : "Preset"
"option.activeRoles" : "Active Mod Roles and Block Vanilla Roles"
"option.crewmateRoles" : "Crewmate Roles"
"option.minimumCrewmateRoles" : "Minimum Crewmate Roles"
"option.maximumCrewmateRoles" : "Maximum Crewmate Roles"
"option.neutralRoles" : "Neutral Roles"
"option.minimumNeutralRoles" : "Minimum Neutral Roles"
"option.maximumNeutralRoles" : "Maximum Neutral Roles"
"option.impostorRoles" : "Impostor Roles"
"option.minimumImpostorRoles" : "Minimum Impostor Roles"
"option.maximumImpostorRoles" : "Maximum Impostor Roles"

"option.maxNumberOfMeetings" : "Max Number Of Meetings"
"option.blockSkippingInEmergencyMeetings" : "Block Skipping In Emergency Meetings"
"option.noVoteIsSelfVote" : "No Vote Is Self Vote"
"option.parallelMedbayScans" : "Parallel Medbay Scans"
"option.hideSettings" : "Hide Settings"

"option.uselessOptions" : "Useless Option"
"option.playRandomMaps" : "Play Random Maps"

"option.roleCount" : "Max Players"

"option.suffix.cross" : "x"
"option.suffix.second" : "s"

"role.crewmate.name" : "Crewmate"
"role.crewmate.description" : "Find the <color=#ff1919ff>Impostors</color>"
"role.crewmate.maxCountOfDamned" : "Max Count Of Damned"
"role.crewmate.chanceOfDamned" : "Chance Of Damned"

"role.guesser.name" : "Guesser"
"role.guesser.chanceToSpawnAsImpostor" : "Chance to Spawn as Impostor"
"role.guesser.canShotSeveralTimes" : "Can Shot Several Times In The Same Meeting"
"role.guesser.guesserShots" : "Guesser Shots"
"role.guesser.guessesLeft" : "Guesses Left"

"role.bait.name" : "Bait"
"role.bait.description" : "Bait Your Enemies"

"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.description" : "Guess and shoot"

"role.provocateur.name" : "Provocateur"
"role.provocateur.description" : "Go To The Grave Together"

"role.psychic.name" : "Psychic"
"role.psychic.description" : "Gather Testimony"
"role.psychic.color.dark" : "dark"
"role.psychic.color.light" : "light"
"role.psychic.message.elapsedTime" : "It's been %TIME% seconds since I was killed."
"role.psychic.message.killerColor" : "My murder's color is %COLOR%."
"role.psychic.message.killerRole" : "My murder's role is %ROLE%."

"role.sheriff.name" : "Sheriff"
"role.sheriff.description" : "Shoot the <color=#ff1919ff>Impostors</color>"
"role.sheriff.killCoolDownOption" : "Kill Cool Down"

"role.securityGuard.name" : "Security Guard"
"role.securityGuard.description" : "Seal Vent to Inhibit Barbarism"
"role.securityGuard.maxScrews" : "Max Screws Vents"

"role.spy.name" : "Spy"
"role.spy.description" : "Confuse the <color=#ff1919ff>Impostors</color>"

"role.madmate.name" : "Madmate"
"role.madmate.description" : "Assist the <color=#ff1919ff>Impostors</color>"

"role.impostor.name" : "Impostor"
"role.impostor.description" : "Kill the Crewmates"

"role.camouflager.name" : "Camouflager"
"role.camouflager.description" : "Camouflage and Kill the Crewmates"
"role.camouflager.camouflageCoolDown" : "Camouflage Cool Down"
"role.camouflager.camouflageDuration" : "Camouflage Duration"

"role.damned.name" : "Damned"
"role.damned.description" : "Kill the Crewmates"
"role.damned.message.killed" : "You'll become a impostor at the next meeting..."

"role.eraser.name" : "Eraser"
"role.eraser.description" : "Kill the Crewmates and Erase Their Roles"
"role.eraser.eraseCoolDown" : "Erase Cool Down"

"role.evilAce.name" : "Evil Ace"
"role.evilAce.description" : "Kill the Crewmates"
"role.evilAce.killCoolDown" : "Kill Cool Down Multiplier"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.description" : "Guess and shoot"

"role.reaper.name" : "Reaper"
"role.reaper.description" : "Kill and Deceive the Crewmates"

"role.jackal.name" : "Jackal"
"role.jackal.description" : "Kill all Crewmates and <color=#ff1919ff>Impostors</color> to Win"

"role.jester.name" : "Jester"
"role.jester.description" : "Get Voted Out"
"role.jester.canUseVents" : "Can Use Vents"

"role.vulture.name" : "Vulture"
"role.vulture.description" : "Eat Corpses to Win"
"role.vulture.eatenCountNeeded" : "Count of Eaten Needed"

"role.lover.name" : "Lover"
"role.lover.description" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"role.lover.maxPairs" : "Max Couples"

"side.crewmate.name" : "Crewmate"
"side.impostor.name" : "Impostor"
"side.jackal.name" : "Jackal"
"side.jester.name" : "Jester"

"game.endText.crewmate" : "Team Crewmate Wins"
"game.endText.impostor" : "Team Impostor Wins"
"game.endText.jackal" : "Team Jackal Wins"
"game.endText.jester" : "Jester Wins"
"game.endText.vulture" : "Vulture Wins"
