"update.pleaseWait" : "お待ちください..."
"update.manually" : "アップデートに失敗しました。\n手動でのアップデートをお願いします。"
"update.inProgress" : "進行中..."
"update.restart" : "アップデートに成功しました！\n再起動してください。"
"update.failed" : "アップデートに失敗しました。"
"title.button.updateNebula" : "Update NoS"
"title.button.getStableNebula" : "Get Stable NoS"
"title.button.existNewerNebula" : "Exist Newer Nos\nFor Newer Among Us"
"title.button.updateNebulaSnapshot" : "Get NoS Snapshot"
"title.button.twitter" : "Twitter"
"title.button.discord" : "Discord"

"config.debug.snapshot" : "スナップショットを使用する"
"config.debug.outputHash" : "画像ハッシュ値を出力"
"config.option.pictureDest" : "スクリーンショット保存先"
"config.option.pictureDest.amongUsDirectory" : "Among Us ディレクトリ"
"config.option.pictureDest.myPictures" : "マイピクチャ"
"config.option.pictureDest.myDocuments" : "マイドキュメント"
"config.option.pictureDest.desktop" : "デスクトップ"
"config.option.processorRestriction" : "プロセッサ制限"
"config.option.processorRestriction.dontCare" : "無制限"
"config.option.processorRestriction.dualCoreHT" : "2コア(HT)"
"config.option.processorRestriction.dualCore" : "2コア"
"config.option.processorRestriction.singleCore" : "1コア"
"config.option.prioritizeAmongUs" : "Among Usを優先する"
"config.option.prioritizeAmongUs.confirm" : "この設定はよりよいパフォーマンスと引き換えに\nシステムの動作が不安定になる恐れがあります。\nそれでも変更しますか?"
"config.option.timeoutExtension" : "タイムアウト猶予"
"config.option.yes" : "はい"
"config.option.no" : "いいえ"

"lobby.hasNoNebula" : "%NAME% は Nebula on the Ship を導入していないか、バージョンが合致しません。"
"lobby.hasDifferentNebula" : "%NAME% の導入している Nebula on the Ship はバージョンが合致していません。"
"lobby.willEliminatedByMismatchVersion" : "Nebula on the Ship のバージョンがホストのものと合致しません。\nあと %STAY%秒で切断されます..."

"gamemode.standard" : "標準"
"gamemode.minigame" : "鬼ごっこ"
"gamemode.parlour" : "Coming Soon!"
"gamemode.investigators" : "Coming Soon!"
"gamemode.freePlay" : "フリープレイ"

"cosmic.package.innerslothHats" : "Innersloth Hats"
"cosmic.package.innerslothNamePlates" : "Innersloth Nameplates"
"cosmic.package.innerslothVisors" : "Innersloth Visors"
